Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
    ╎19158 @Base/client.jl:506; _start()
    ╎ 19158 @Base/client.jl:296; exec_options(::Base.JLOptions)
    ╎  19158 @Base/Base.jl:368; include(::Module, ::String)
 786╎   19158 @Base/Base.jl:380; include(::Function, ::Module, ::String)
    ╎    1065  @Base/compiler/typeinfer.jl:601; typeinf_ext(::Core.MethodInstance, ::UInt64)
    ╎     1065  @Base/compiler/typeinfer.jl:570; typeinf_ext(::Core.MethodInstance, ::Core.Compiler.Params)
    ╎    ╎ 1065  @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎  1065  @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎   852   @Base/compiler/abstractinterpretation.jl:1255; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    852   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎     852   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎ 852   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎  852   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎   851   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    851   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎     851   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎ 833   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎  833   @Base/compiler/abstractinterpretation.jl:1326; typeinf_nocycle(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎   220   @Base/compiler/abstractinterpretation.jl:1255; typeinf_local(::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    220   @Base/compiler/abstractinterpretation.jl:1005; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎     220   @Base/compiler/abstractinterpretation.jl:911; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎ 220   @Base/compiler/abstractinterpretation.jl:926; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎  220   @Base/compiler/abstractinterpretation.jl:904; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎   220   @Base/compiler/abstractinterpretation.jl:111; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    ╎    ╎    ╎    ╎    ╎    220   @Base/compiler/abstractinterpretation.jl:419; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎     220   @Base/compiler/typeinfer.jl:484; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    ╎    ╎    ╎    ╎    ╎    ╎ 218   @Base/compiler/typeinfer.jl:12; typeinf(::Core.Compiler.InferenceState)
